,dish_id,dish_name,dish_type,dish_price,menu_id,restaurant_id,cuisine_id
538,3363,Crunchy Thin Crust Small (10â³) ,Veg,5.99,1,1008,5003
539,3364,Crunchy Thin Crust Medium (12â³) ,Veg,7.99,1,1008,5005
540,3365,Crunchy Thin Crust Large (14â³) ,Veg,9.99,1,1008,5004
541,3366,Brooklyn Style Large (14â³) ,Veg,9.99,1,1008,5006
542,3367,Brooklyn Style X-Large (16â³) ,Non-Veg,11.99,1,1008,5006
543,3368,Gluten Free Crust Small (10â³) ,Veg,8.99,1,1008,5002
544,3369,Spinach & Feta (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5005
545,3370,"Spinach & Feta (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5006
546,3371,"Spinach & Feta (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5001
547,3372,Spinach & Feta (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5005
548,3373,Spinach & Feta (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5005
549,3374,Wisconsin 6 Cheese (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5004
550,3375,"Wisconsin 6 Cheese (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5002
551,3376,"Wisconsin 6 Cheese (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5005
552,3377,Wisconsin 6 Cheese (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5005
553,3378,Wisconsin 6 Cheese (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5001
554,3379,Honolulu Hawaiian (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5004
555,3380,"Honolulu Hawaiian (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5004
556,3381,"Honolulu Hawaiian (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5007
557,3382,Honolulu Hawaiian (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5006
558,3383,Honolulu Hawaiian (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5003
559,3384,Philly Cheese Steak (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5007
560,3385,"Philly Cheese Steak (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Non-Veg,13.99,1,1008,5004
561,3386,"Philly Cheese Steak (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5005
562,3387,Philly Cheese Steak (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5004
563,3388,Philly Cheese Steak (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5005
564,3389,Pacific Veggie (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5001
565,3390,"Pacific Veggie (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5004
566,3391,"Pacific Veggie (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5006
567,3392,Pacific Veggie (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5006
568,3393,Pacific Veggie (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5006
569,3394,Cali Chicken Bacon Ranchâ¢ (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5003
570,3395,"Cali Chicken Bacon Ranchâ¢ (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5007
571,3396,"Cali Chicken Bacon Ranchâ¢ (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5007
572,3397,Cali Chicken Bacon Ranchâ¢ (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5005
573,3398,Cali Chicken Bacon Ranchâ¢ (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5007
574,3399,Fiery Hawaiianâ¢ (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5005
575,3400,"Fiery Hawaiianâ¢ (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5005
576,3401,"Fiery Hawaiianâ¢ (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5004
577,3402,Fiery Hawaiianâ¢ (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5004
578,3403,Fiery Hawaiianâ¢ (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5005
579,3404,Buffalo Chicken (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5003
580,3405,"Buffalo Chicken (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5003
581,3406,"Buffalo Chicken (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5002
582,3407,Buffalo Chicken (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5004
583,3408,Buffalo Chicken (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5005
584,3409,Memphis BBQ Chicken (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5001
585,3410,"Memphis BBQ Chicken (Hand Tossed, Hnadmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5003
586,3411,"Memphis BBQ Chicken (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5002
587,3412,Memphis BBQ Chicken (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5002
588,3413,Memphis BBQ Chicken (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5005
589,3414,Americaâs Favorite FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5004
590,3415,Americaâs Favorite FeastÂ® (Hand Tossed or Thin Crust) Medium (12â³) ,Veg,13.99,1,1008,5004
591,3416,Americaâs Favorite FeastÂ® (Handmade Pan) Medium (12â³) ,Veg,15.49,1,1008,5004
592,3417,"Americaâs Favorite FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5001
593,3418,Americaâs Favorite FeastÂ® (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5004
594,3419,Americaâs Favorite FeastÂ® (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5001
595,3420,Bacon Cheeseburger FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5003
596,3421,Bacon Cheeseburger FeastÂ® (Hand Tossed or Thin Crust) Medium (12â³) ,Non-Veg,13.99,1,1008,5003
597,3422,Bacon Cheeseburger FeastÂ® (Handmade Pan) Medium (12â³) ,Veg,15.49,1,1008,5001
598,3423,"Bacon Cheeseburger FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5003
599,3424,Bacon Cheeseburger FeastÂ® (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5001
600,3425,Bacon Cheeseburger FeastÂ® (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5004
601,3426,Deluxe FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Veg,11.99,1,1008,5004
602,3427,Deluxe FeastÂ® (Hand Tossed or Thin Crust) Medium (12â³) ,Veg,13.99,1,1008,5002
603,3428,Deluxe FeastÂ® (Handmade Pan) Medium (12â³) ,Non-Veg,15.49,1,1008,5002
604,3429,"Deluxe FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5007
605,3430,Deluxe FeastÂ® (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5003
606,3431,Deluxe FeastÂ® (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5004
607,3432,ExtravaganZZa FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Veg,11.99,1,1008,5007
608,3433,"ExtravaganZZa FeastÂ® (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5003
609,3434,"ExtravaganZZa FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5004
610,3435,ExtravaganZZa FeastÂ® (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5002
611,3436,ExtravaganZZa FeastÂ® (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5003
612,3437,MeatZZa FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5005
613,3438,"MeatZZa FeastÂ® (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5007
614,3439,"MeatZZa FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5003
615,3440,MeatZZa FeastÂ® (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5006
616,3441,MeatZZa FeastÂ® (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5005
617,3442,Ultimate Pepperoni Feastâ¢ (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5005
618,3443,"Ultimate Pepperoni Feastâ¢ (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5004
619,3444,"Ultimate Pepperoni Feastâ¢ (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5004
620,3445,Ultimate Pepperoni Feastâ¢ (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5004
621,3446,Ultimate Pepperoni Feastâ¢ (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5001
622,3447,Boneless Chicken 8 Pc. ,Non-Veg,5.99,1,1008,5006
623,3448,Boneless Chicken 14 Pc. ,Veg,9.99,1,1008,5006
624,3449,Boneless Chicken 40 Pc. ,Veg,25.99,1,1008,5007
625,3450,Wings 8 Pc. ,Veg,6.49,1,1008,5005
626,3451,Wings 14 Pc. ,Veg,10.99,1,1008,5004
627,3452,Wings 40 Pc. ,Non-Veg,25.99,1,1008,5005
628,3453,Specialty Chicken â Crispy Bacon & Tomato 12 Pc. ,Non-Veg,5.99,1,1008,5001
629,3454,Specialty Chicken â Classic Hot Buffalo 12 Pc. ,Non-Veg,5.99,1,1008,5002
630,3455,Specialty Chicken â Spicy Jalapeno â Pineapple 12 Pc. ,Non-Veg,5.99,1,1008,5002
631,3456,Specialty Chicken â Sweet BBQ Bacon 12 Pc. ,Veg,5.99,1,1008,5007
632,3457,Italian Sausage & Peppers ,Non-Veg,5.99,1,1008,5003
633,3458,Buffalo Chicken ,Non-Veg,5.99,1,1008,5007
634,3459,Chicken Habanero ,Non-Veg,5.99,1,1008,5002
635,3460,Mediterranean Veggie ,Non-Veg,5.99,1,1008,5001
636,3461,Philly Cheese Steak ,Non-Veg,5.99,1,1008,5005
637,3462,Chicken Bacon Ranch ,Non-Veg,5.99,1,1008,5006
638,3463,Italian ,Veg,5.99,1,1008,5005
639,3464,Chicken Parm ,Non-Veg,5.99,1,1008,5003
640,3465,Chicken Alfredo (Dish) ,Non-Veg,5.99,1,1008,5007
641,3466,Chicken Alfredo (Bread Bowl) ,Veg,6.99,1,1008,5007
642,3467,Italian Sausage Marinara (Dish) ,Veg,5.99,1,1008,5003
643,3468,Italian Sausage Marinara (Bread Bowl) ,Non-Veg,6.99,1,1008,5001
644,3469,Chicken Carbonara (Dish) ,Non-Veg,6.99,1,1008,5007
645,3470,Chicken Carbonara (Bread Bowl) ,Veg,7.99,1,1008,5002
646,3471,Pasta Primavera (Dish) ,Veg,6.99,1,1008,5002
647,3472,Pasta Primavera (Bread Bowl) ,Non-Veg,7.99,1,1008,5003
648,3473,Build Your Own Pasta (Dish) ,Veg,6.99,1,1008,5007
649,3474,Build Your Own Pasta (Bread Bowl) ,Veg,7.99,1,1008,5007
650,3475,Stuffed Cheesy Bread 8 Pc. ,Non-Veg,5.99,1,1008,5003
651,3476,Stuffed Cheesy Bread with Spinach & Feta 8 Pc. ,Non-Veg,5.99,1,1008,5001
652,3477,Stuffed Cheesy Bread with Bacon & Jalapeno 8 Pc. ,Non-Veg,5.99,1,1008,5003
653,3478,Parmesan Bread Bites 16 Pc. ,Non-Veg,2.99,1,1008,5004
654,3479,Parmesan Bread Bites 32 Pc. ,Non-Veg,5.0,1,1008,5005
655,3480,Breadsticks 8 Pc. ,Veg,4.99,1,1008,5002
656,3481,Classic Garden Salad ,Veg,6.49,1,1008,5001
657,3482,Chicken Apple Pecan Salad ,Non-Veg,6.49,1,1008,5004
658,3483,Chicken Caesar Salad ,Veg,6.49,1,1008,5005
659,3484,LayâsÂ® Classic Potato Chips ,Non-Veg,0.75,1,1008,5006
660,3485,DoritosÂ® Nacho Cheese Tortilla Chips ,Veg,0.75,1,1008,5004
673,3486,Dominoâs Marbled Cookie Brownie 9 Pc. ,Veg,6.49,1,1008,5007
674,3487,Cinna StixÂ® 8 Pc. ,Veg,4.99,1,1008,5007
675,3488,Chocolate Lava Crunch Cake 2 Pc. ,Veg,4.99,1,1008,5001
676,3489,Kicker Hot Sauce Cup ,Veg,0.59,1,1008,5005
677,3490,Sweet Mango Habanero Sauce Cup ,Non-Veg,0.59,1,1008,5004
678,3491,BBQ Sauce Cup ,Non-Veg,0.59,1,1008,5002
679,3492,Ranch Cup ,Non-Veg,0.59,1,1008,5007
680,3493,Blue Cheese Cup ,Veg,0.59,1,1008,5005
681,3494,Garlic Dipping Sauce Cup ,Veg,0.59,1,1008,5003
682,3495,Icing Dipping Sauce Cup ,Veg,0.59,1,1008,5004
683,3496,Marinara Dipping Sauce Cup ,Veg,0.59,1,1008,5002
684,3497,Creamy Caesar Dressing Bag ,Non-Veg,0.59,1,1008,5005
685,3498,Golden Italian Dressing Bag ,Veg,0.59,1,1008,5004
686,3499,Garden Ranch Bag ,Non-Veg,0.59,1,1008,5001
687,3500,Fat-Free Raspberry or Balsamic Vinaigrette Bag ,Veg,0.59,1,1008,5006
688,3501,Red Pepper Seasoning Flakes ,Veg,0.99,1,1008,5006
689,3502,Grated Parmesan Cheese ,Non-Veg,0.99,1,1008,5006
690,3503,2 Pc. Chicken â Combo ,Veg,5.99,1,1009,5003
691,3504,Popcorn Nuggets â Combo ,Non-Veg,5.49,1,1009,5005
692,3505,2 Chicken Littles â Combo ,Non-Veg,5.29,1,1009,5004
693,3506,Go Large Combo ,Non-Veg,1.5,1,1009,5006
694,3507,"1 Pc. Basket (Chicken Breast, Coleslaw & Biscuit) ",Non-Veg,5.49,1,1009,5005
695,3508,"2 Pc. Basket (Drumstick & Thigh, Coleslaw & Biscuit) ",Non-Veg,5.49,1,1009,5001
696,3509,"8 Pc. Meal (8 Pc. Chicken, Large Mashed Potatoes & Gravy, Large Coleslaw & 4 Biscuits) ",Non-Veg,21.99,1,1009,5007
697,3510,"3 Pc. Basket (3 Tenders, Coleslaw & Biscuit) ",Veg,5.49,1,1009,5001
698,3511,"12 Pc. Meal (12 Tenders, Large Mashed Potatoes & Gravy, Large Coleslaw & 4 Biscuits) ",Veg,21.99,1,1009,5001
699,3512,24 Pc. Tailgate Meal (24 Tenders) ,Non-Veg,29.99,1,1009,5002
700,3513,Chicken Tenders 3 Pc. ,Non-Veg,3.99,1,1009,5002
701,3514,Chicken Tenders 6 Pc. ,Veg,6.99,1,1009,5002
702,3515,Chicken Tenders 12 Pc. ,Non-Veg,12.99,1,1009,5007
703,3516,Chicken Tenders â Combo 3 Pc. ,Veg,5.99,1,1009,5003
704,3517,Kentucky Fried Wings 6 Pc. ,Veg,5.0,1,1009,5003
705,3518,Kentucky Fried Wings 12 Pc. ,Non-Veg,9.99,1,1009,5005
706,3519,Kentucky Fried Wings 24 Pc. ,Non-Veg,18.99,1,1009,5005
707,3520,Kentucky Fried Wings 48 Pc. ,Non-Veg,36.99,1,1009,5006
708,3521,Popcorn Nuggets Large ,Non-Veg,3.99,1,1009,5007
709,3522,"Drumstick, 1 Chicken Little, 1 Tender, or Popcorn Nuggets, and Individual Side, and Applesauce, or Small Drink ",Veg,3.99,1,1009,5002
710,3523,8 Pc. Meal with 2 Large Sides & 4 Biscuits ,Non-Veg,21.99,1,1009,5002
711,3524,8 Pc. Chicken Only ,Veg,14.99,1,1009,5003
712,3525,12 Pc. Meal with 3 Large Sides & 6 Biscuits ,Non-Veg,29.99,1,1009,5005
713,3526,12 Pc. Chicken Only ,Veg,20.49,1,1009,5007
714,3527,16 Pc. Meal with 4 Large Sides & 8 Biscuits ,Veg,36.99,1,1009,5004
715,3528,16 Pc. Chicken Only ,Non-Veg,24.99,1,1009,5001
716,3529,"Tenders Meal (12 Pc. Tenders, 2 Large Sides, 4 Biscuits & 6 Sauces) ",Veg,19.99,1,1009,5002
717,3530,Chicken Sandwich ,Veg,1.75,1,1009,5003
718,3531,Mashed Potatoes Individual ,Veg,1.99,1,1009,5007
719,3532,Mashed Potatoes Large ,Non-Veg,3.79,1,1009,5001
720,3533,Secret Recipe Fries Individual ,Non-Veg,2.49,1,1009,5003
721,3534,Secret Recipe Fries Large ,Veg,4.49,1,1009,5006
722,3535,Baked Beans Individual ,Non-Veg,1.99,1,1009,5004
723,3536,Baked Beans Large ,Veg,3.79,1,1009,5003
724,3537,Cole Slaw Individual ,Non-Veg,1.99,1,1009,5002
725,3538,Cole Slaw Large ,Non-Veg,3.79,1,1009,5007
726,3539,Sweet Kernel Corn Individual ,Veg,1.99,1,1009,5005
727,3540,Sweet Kernel Corn Large ,Non-Veg,3.79,1,1009,5002
728,3541,Green Beans Individual ,Non-Veg,1.99,1,1009,5004
729,3542,Green Beans Large ,Non-Veg,3.79,1,1009,5004
730,3543,Mac & Cheese Individual ,Non-Veg,1.99,1,1009,5007
731,3544,Mac & Cheese Large ,Non-Veg,3.79,1,1009,5006
732,3545,2 Biscuits ,Veg,1.49,1,1009,5002
741,3546,"8 Pc. Chicken, 2 Large Mashed Potatoes, Large Gravy, Large Coleslaw & 4 Biscuits ",Veg,20.0,1,1009,5002
742,3547,"2 Pc. Drum & Thigh, Mashed Potatoes with Gravy, Biscuit, Medium Drink & Chocolate Chip Cookie ",Veg,5.0,1,1009,5003
743,3548,"3 Pc. Tenders, Mashed Potatoes with Gravy, Biscuit, Medium Drink & Chocolate Chip Cookie ",Non-Veg,5.0,1,1009,5007
744,3549,"Chicken Breast, Mashed Potatoes with Gravy, Biscuit, Medium Drink & Chocolate Chip Cookie ",Veg,5.0,1,1009,5001
745,3550,"Famous Bowl, Medium Drink & Chocolate Chip Cookie ",Veg,5.0,1,1009,5007
746,3551,"Pot Pie, Medium Drink & Chocolate Chip Cookie ",Non-Veg,5.0,1,1009,5001
747,3552,3 Pc. Chicken Box ,Veg,7.99,1,1009,5002
748,3553,Crispy Colonel Combo with 2 Sides ,Veg,7.99,1,1009,5001
749,3554,5 pc. Tenders with 2 Sides ,Non-Veg,7.99,1,1009,5003
750,3555,Cakes ,Veg,3.99,1,1009,5005
751,3556,Cookies 3 Pc. ,Non-Veg,1.29,1,1009,5006
752,3557,Cookies 12 Pc. ,Non-Veg,4.49,1,1009,5002
753,3558,KFC Famous Bowl ,Non-Veg,6.19,1,1009,5006
754,3559,Pot Pie ,Veg,6.19,1,1009,5007
755,3560,Tenders and Fries Meal ,Veg,5.49,1,1009,5006
756,3561,Queso Burrito (Grilled Chicken or Vegetarian) ,Veg,7.8,1,1010,5005
757,3562,Queso Burrito (Grilled Steak or Shredded Beef) ,Non-Veg,8.4,1,1010,5005
758,3563,Queso Burrito (Ground Beef) ,Non-Veg,7.8,1,1010,5005
759,3564,Queso Burrito (Pork) ,Veg,8.4,1,1010,5004
760,3565,Mexican Gumbo (Grilled Chicken or Vegetarian) ,Non-Veg,7.8,1,1010,5001
761,3566,Mexican Gumbo (Grilled Steak or Shredded Beef) ,Non-Veg,8.4,1,1010,5004
762,3567,Mexican Gumbo (Ground Beef) ,Non-Veg,7.8,1,1010,5005
763,3568,Mexican Gumbo (Pork) ,Veg,8.4,1,1010,5002
764,3569,Smothered Burrito (Grilled Chicken or Vegetarian) ,Veg,7.8,1,1010,5005
765,3570,Smothered Burrito (Grilled Steak or Shredded Beef) ,Veg,8.4,1,1010,5003
766,3571,Smothered Burrito (Ground Beef) ,Veg,7.8,1,1010,5005
767,3572,Smothered Burrito (Pork) ,Veg,8.4,1,1010,5001
768,3573,"Choose Any Two: 3-Cheese Nachos, Naked Queso, Queso Diablo, Nachos Diablo, Mexican Gumbo, Two Tacos, Naked Burrito, Naked Taco Salad, Grilled Quesadilla, and Tortilla Soup ",Veg,8.4,1,1010,5004
769,3574,Vegetarian (with Guacamole) ,Veg,7.8,1,1010,5006
770,3575,Grilled Chicken ,Non-Veg,7.8,1,1010,5002
771,3576,Grilled Steak ,Non-Veg,8.4,1,1010,5006
772,3577,Shredded Beef ,Non-Veg,8.4,1,1010,5006
773,3578,Ground Beef ,Non-Veg,7.8,1,1010,5007
774,3579,Pork ,Non-Veg,8.4,1,1010,5001
775,3580,Vegetarian ,Veg,7.8,1,1010,5005
776,3581,Cheese (Cheddar & Monterey Jack) ,Non-Veg,7.8,1,1010,5002
777,3582,Three Taco Combo ,Non-Veg,7.8,1,1010,5003
778,3583,Kids Burrito Bowl ,Non-Veg,4.0,1,1010,5002
779,3584,Kids Quesadilla ,Veg,4.0,1,1010,5004
780,3585,Kids 3-Cheese Nachos ,Veg,4.0,1,1010,5002
781,3586,Kids Taco ,Veg,4.0,1,1010,5003
782,3587,Chips and Salsa Small ,Non-Veg,1.0,1,1010,5003
783,3588,Chips and Salsa Regular ,Veg,2.0,1,1010,5002
784,3589,Chips and 3-Cheese Queso ,Non-Veg,4.0,1,1010,5001
785,3590,Chips and Queso Diablo ,Non-Veg,4.0,1,1010,5007
786,3591,Chips and Guacamole ,Non-Veg,3.0,1,1010,5003
787,3592,Tortilla Soup ,Veg,3.0,1,1010,5007
788,3593,Guacamole ,Veg,2.0,1,1010,5002
789,3594,3-Cheese Queso ,Non-Veg,1.5,1,1010,5005
790,3595,Queso Diablo ,Non-Veg,1.5,1,1010,5005
791,3596,Salsa ,Veg,0.7,1,1010,5004
792,3597,Cheese ,Veg,0.7,1,1010,5003
793,3598,Sour Cream ,Non-Veg,0.7,1,1010,5001
798,3599,2 Donuts ,Non-Veg,3.69,1,1011,5002
799,3600,Fudge Croissant Donut ,Veg,2.49,1,1011,5005
800,3601,Bagel with Cream Cheese ,Veg,3.79,1,1011,5007
801,3602,"Sausage, Egg & Cheese on a Croisssant â with Hash Browns ",Veg,5.89,1,1011,5006
802,3603,"Bacon, Egg & Cheese on a Bagel â with Hash Browns ",Veg,5.89,1,1011,5006
803,3604,Veggie Egg White Flatbread ,Non-Veg,4.59,1,1011,5007
804,3605,"Ham, Egg & Cheese on an English Muffin â with Hash Browns ",Non-Veg,5.89,1,1011,5004
805,3606,Big nâ Toasted â with Hash Browns ,Veg,6.29,1,1011,5002
806,3607,"Wake-Up Wrap (Bacon, Ham, or Sausage) ",Veg,3.09,1,1011,5002
807,3608,Turkey Sausage Flatbread with Hash Browns ,Non-Veg,5.79,1,1011,5002
808,3609,Snack Nâ Go Chicken Wrap ,Non-Veg,3.29,1,1011,5005
809,3610,Snack Nâ Go Steak Wrap ,Veg,3.29,1,1011,5006
810,3611,Ham & Cheese Flatbread â with Hash Browns ,Veg,5.59,1,1011,5007
811,3612,Deluxe Grilled Cheese (Ham or Bacon) â with Hash Browns ,Non-Veg,5.79,1,1011,5003
812,3613,"Turkey, Cheddar & Bacon Flatbread â with Hash Browns ",Veg,5.99,1,1011,5002
813,3614,Chicken Salad or Tuna Salad Sandwich â with Hash Browns ,Non-Veg,5.39,1,1011,5007
814,3615,Chicken Bacon Sandwich â with Hash Browns ,Veg,5.99,1,1011,5007
815,3616,Classic Egg & Cheese ,Non-Veg,2.59,1,1011,5004
816,3617,"Classic Egg & Cheese with (Ham, Bacon, or Sausage) ",Veg,3.59,1,1011,5007
817,3618,Egg White Omelet (Veggie) ,Non-Veg,2.99,1,1011,5003
818,3619,"Egg White Omelet with (Ham, Bacon, or Sausage) ",Veg,3.99,1,1011,5001
819,3620,Egg & Cheese Wrap ,Non-Veg,1.19,1,1011,5003
820,3621,"Egg & Cheese Wrap with (Ham, Bacon, or Sausage) ",Non-Veg,1.39,1,1011,5006
821,3622,Angus Steak and Egg Wrap (Limited Time) ,Veg,1.99,1,1011,5001
822,3623,Angus Steak and Egg Sandwich (Limited Time) ,Veg,3.99,1,1011,5006
823,3624,Angus Steak and Egg Sandwich with Hash Browns & Medium Hot Coffee (Limited Time) ,Veg,6.19,1,1011,5002
824,3625,Oatmeal with Medium Coffee ,Non-Veg,3.89,1,1011,5004
825,3626,Turkey Sausage Wrap ,Veg,1.39,1,1011,5004
826,3627,Turkey Sausage Sandwich ,Non-Veg,3.49,1,1011,5002
827,3628,Turkey Sausage Flatbread with Hash Browns & Medium Hot Coffee ,Non-Veg,5.79,1,1011,5007
828,3629,Chicken Apple Sausage Breakfast Sandwich (Limited Time) ,Veg,3.69,1,1011,5005
829,3630,Chicken Apple Sausage Breakfast Sandwich with Hash Browns & Medium Hot Coffee (Limited Time) ,Non-Veg,6.09,1,1011,5001
830,3631,Donut 1 Pc. ,Non-Veg,0.99,1,1011,5007
831,3632,Donuts 1/2 Dozen ,Veg,5.79,1,1011,5007
832,3633,Donuts Dozen ,Non-Veg,9.99,1,1011,5001
833,3634,Muffin 1 Pc. ,Veg,1.69,1,1011,5002
834,3635,Muffins 4 Pc. ,Veg,5.99,1,1011,5005
835,3636,Bagel 1 Pc. ,Non-Veg,0.99,1,1011,5005
836,3637,Bagels 1/2 Dozen ,Non-Veg,5.79,1,1011,5003
837,3638,Bagel with Cream Cheese 1 Pc. ,Veg,2.09,1,1011,5005
838,3639,Munchkins 25 Pc. ,Veg,6.29,1,1011,5001
839,3640,Munchkins 50 Pc. ,Veg,9.99,1,1011,5003
840,3641,Hash Brown ,Non-Veg,1.29,1,1011,5005
841,3642,Croissant ,Non-Veg,1.49,1,1011,5006
842,3643,Fancy ,Non-Veg,1.29,1,1011,5003
843,3644,Coffee Roll ,Non-Veg,1.29,1,1011,5003
901,3645,"Turkey, Cheddar & Bacon Sandwich ",Non-Veg,3.69,1,1011,5003
902,3646,Ham & Cheese Sandwich ,Non-Veg,3.69,1,1011,5006
903,3647,Chicken Salad ,Veg,3.49,1,1011,5001
904,3648,Tune Salad ,Non-Veg,3.49,1,1011,5005
905,3649,Texas Toast Grilled Cheese ,Non-Veg,2.99,1,1011,5003
906,3650,Chicken Biscuit ,Non-Veg,2.99,1,1011,5007
907,3651,Build Your Own Pizza ,Veg,8.45,1,1012,5002
908,3652,1 Top Pizza ,Non-Veg,6.75,1,1012,5003
909,3653,Simple Pie Pizza ,Veg,5.55,1,1012,5002
910,3654,Meat Eater Pizza ,Veg,8.45,1,1012,5007
911,3655,BBQ Chicken Pizza ,Veg,8.45,1,1012,5002
912,3656,Green Stripe Pizza ,Non-Veg,8.45,1,1012,5004
913,3657,Art Lover Pizza ,Veg,8.45,1,1012,5001
914,3658,Red Vine Pizza ,Non-Veg,8.45,1,1012,5003
915,3659,Veg Out Pizza ,Non-Veg,8.45,1,1012,5001
