,dish_id,dish_name,dish_type,dish_price,menu_id,restaurant_id,cuisine_id,sub_categories
491,30335,Hamburger Single ,Veg,4.29,1,1007,5005,12001
492,30336,Hamburger Double ,Veg,6.59,1,1007,5002,12001
493,30337,Add Bacon ,Veg,1.55,1,1007,5004,12001
494,30338,Chickân Shack ,Non-Veg,6.29,1,1007,5003,12039
495,30339,Shack-cago Dog ,Veg,4.25,1,1007,5007,12040
496,30340,Hot Dog ,Non-Veg,3.25,1,1007,5005,12040
497,30341,Chicken Dog ,Non-Veg,4.5,1,1007,5002,12040
498,30342,Fries ,Non-Veg,2.99,1,1007,5006,12041
499,30343,Cheese Fries ,Veg,3.99,1,1007,5001,12041
500,30344,"Shakes â Vanilla, Chocolate, Caramel, Black & White, Strawberry, Peanut Butter or Coffee Fair Shake ",Non-Veg,5.29,1,1007,5003,12042
501,30345,Make It Malted ,Veg,0.5,1,1007,5003,12042
502,30346,Add Whipped Cream ,Non-Veg,0.5,1,1007,5006,12042
503,30347,Shake of The Week ,Non-Veg,5.59,1,1007,5005,12042
504,30348,"Floats â Root Beer, Purple Cow or Creamsicle ",Non-Veg,5.29,1,1007,5001,12042
505,30349,Cup or Cone Single Dip ,Veg,3.59,1,1007,5007,12042
506,30350,Cup or Cone Double Dip ,Veg,4.59,1,1007,5005,12042
507,30351,Pint To Go ,Veg,5.99,1,1007,5001,12042
508,30352,Concretes Single ,Veg,4.59,1,1007,5003,12042
509,30353,Concretes Double ,Veg,6.79,1,1007,5007,12042
510,30354,Design Your Own Concrete Single ,Veg,3.59,1,1007,5004,12042
511,30355,Design Your Own Concrete Double ,Veg,4.79,1,1007,5003,12042
512,30356,Mix-Ins ,Non-Veg,0.6,1,1007,5003,12042
532,30357,Pooch-Ini ,Veg,3.99,1,1007,5005,12043
533,30358,Bag Oâ Bones 5 Pc. ,Veg,7.99,1,1007,5007,12043
534,30359,Hand Tossed Small (10â³) ,Veg,5.99,1,1008,5004,12044
535,30360,Hand Tossed Medium (12â³) ,Veg,7.99,1,1008,5003,12044
536,30361,Hand Tossed Large (14â³) ,Veg,9.99,1,1008,5002,12044
537,30362,Handmade Pan Medium (12â³) ,Veg,7.99,1,1008,5007,12044
538,30363,Crunchy Thin Crust Small (10â³) ,Veg,5.99,1,1008,5007,12044
539,30364,Crunchy Thin Crust Medium (12â³) ,Non-Veg,7.99,1,1008,5006,12044
540,30365,Crunchy Thin Crust Large (14â³) ,Veg,9.99,1,1008,5004,12044
541,30366,Brooklyn Style Large (14â³) ,Veg,9.99,1,1008,5003,12044
542,30367,Brooklyn Style X-Large (16â³) ,Veg,11.99,1,1008,5006,12044
543,30368,Gluten Free Crust Small (10â³) ,Non-Veg,8.99,1,1008,5002,12044
544,30369,Spinach & Feta (Hand Tossed or Thin Crust) Small (10â³) ,Veg,11.99,1,1008,5001,12045
545,30370,"Spinach & Feta (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Non-Veg,13.99,1,1008,5004,12045
546,30371,"Spinach & Feta (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5005,12045
547,30372,Spinach & Feta (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5005,12045
548,30373,Spinach & Feta (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5006,12045
549,30374,Wisconsin 6 Cheese (Hand Tossed or Thin Crust) Small (10â³) ,Veg,11.99,1,1008,5005,12045
550,30375,"Wisconsin 6 Cheese (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Non-Veg,13.99,1,1008,5004,12045
551,30376,"Wisconsin 6 Cheese (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5006,12045
552,30377,Wisconsin 6 Cheese (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5007,12045
553,30378,Wisconsin 6 Cheese (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5003,12045
554,30379,Honolulu Hawaiian (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5002,12045
555,30380,"Honolulu Hawaiian (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5006,12045
556,30381,"Honolulu Hawaiian (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5005,12045
557,30382,Honolulu Hawaiian (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5003,12045
558,30383,Honolulu Hawaiian (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5002,12045
559,30384,Philly Cheese Steak (Hand Tossed or Thin Crust) Small (10â³) ,Veg,11.99,1,1008,5002,12045
560,30385,"Philly Cheese Steak (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5006,12045
561,30386,"Philly Cheese Steak (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5003,12045
562,30387,Philly Cheese Steak (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5007,12045
563,30388,Philly Cheese Steak (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5006,12045
564,30389,Pacific Veggie (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5003,12045
565,30390,"Pacific Veggie (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5002,12045
566,30391,"Pacific Veggie (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5005,12045
567,30392,Pacific Veggie (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5001,12045
568,30393,Pacific Veggie (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5005,12045
569,30394,Cali Chicken Bacon Ranchâ¢ (Hand Tossed or Thin Crust) Small (10â³) ,Veg,11.99,1,1008,5006,12045
570,30395,"Cali Chicken Bacon Ranchâ¢ (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5006,12045
571,30396,"Cali Chicken Bacon Ranchâ¢ (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5001,12045
572,30397,Cali Chicken Bacon Ranchâ¢ (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5002,12045
573,30398,Cali Chicken Bacon Ranchâ¢ (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5006,12045
574,30399,Fiery Hawaiianâ¢ (Hand Tossed or Thin Crust) Small (10â³) ,Veg,11.99,1,1008,5002,12045
575,30400,"Fiery Hawaiianâ¢ (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Non-Veg,13.99,1,1008,5001,12045
576,30401,"Fiery Hawaiianâ¢ (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5003,12045
577,30402,Fiery Hawaiianâ¢ (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5001,12045
578,30403,Fiery Hawaiianâ¢ (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5003,12045
579,30404,Buffalo Chicken (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5006,12045
580,30405,"Buffalo Chicken (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Non-Veg,13.99,1,1008,5006,12045
581,30406,"Buffalo Chicken (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5007,12045
582,30407,Buffalo Chicken (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5001,12045
583,30408,Buffalo Chicken (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5004,12045
584,30409,Memphis BBQ Chicken (Hand Tossed or Thin Crust) Small (10â³) ,Veg,11.99,1,1008,5004,12045
585,30410,"Memphis BBQ Chicken (Hand Tossed, Hnadmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5004,12045
586,30411,"Memphis BBQ Chicken (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5006,12045
587,30412,Memphis BBQ Chicken (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5006,12045
588,30413,Memphis BBQ Chicken (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5003,12045
589,30414,Americaâs Favorite FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5001,12046
590,30415,Americaâs Favorite FeastÂ® (Hand Tossed or Thin Crust) Medium (12â³) ,Non-Veg,13.99,1,1008,5005,12046
591,30416,Americaâs Favorite FeastÂ® (Handmade Pan) Medium (12â³) ,Veg,15.49,1,1008,5001,12046
592,30417,"Americaâs Favorite FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5007,12046
593,30418,Americaâs Favorite FeastÂ® (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5002,12046
594,30419,Americaâs Favorite FeastÂ® (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5001,12046
595,30420,Bacon Cheeseburger FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5001,12046
596,30421,Bacon Cheeseburger FeastÂ® (Hand Tossed or Thin Crust) Medium (12â³) ,Veg,13.99,1,1008,5001,12046
597,30422,Bacon Cheeseburger FeastÂ® (Handmade Pan) Medium (12â³) ,Non-Veg,15.49,1,1008,5004,12046
598,30423,"Bacon Cheeseburger FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5006,12046
599,30424,Bacon Cheeseburger FeastÂ® (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5005,12046
600,30425,Bacon Cheeseburger FeastÂ® (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5004,12046
601,30426,Deluxe FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5004,12046
602,30427,Deluxe FeastÂ® (Hand Tossed or Thin Crust) Medium (12â³) ,Non-Veg,13.99,1,1008,5001,12046
603,30428,Deluxe FeastÂ® (Handmade Pan) Medium (12â³) ,Non-Veg,15.49,1,1008,5005,12046
604,30429,"Deluxe FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5007,12046
605,30430,Deluxe FeastÂ® (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5006,12046
606,30431,Deluxe FeastÂ® (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5005,12046
607,30432,ExtravaganZZa FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Veg,11.99,1,1008,5005,12046
608,30433,"ExtravaganZZa FeastÂ® (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Non-Veg,13.99,1,1008,5002,12046
609,30434,"ExtravaganZZa FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Non-Veg,15.99,1,1008,5006,12046
610,30435,ExtravaganZZa FeastÂ® (Brooklyn Style) X-Large (16â³) ,Non-Veg,17.99,1,1008,5002,12046
611,30436,ExtravaganZZa FeastÂ® (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5005,12046
612,30437,MeatZZa FeastÂ® (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5007,12046
613,30438,"MeatZZa FeastÂ® (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5006,12046
614,30439,"MeatZZa FeastÂ® (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5003,12046
615,30440,MeatZZa FeastÂ® (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5005,12046
616,30441,MeatZZa FeastÂ® (Gluten Free Crust) Small (10â³) ,Non-Veg,14.99,1,1008,5005,12046
617,30442,Ultimate Pepperoni Feastâ¢ (Hand Tossed or Thin Crust) Small (10â³) ,Non-Veg,11.99,1,1008,5003,12046
618,30443,"Ultimate Pepperoni Feastâ¢ (Hand Tossed, Handmade Pan or Thin Crust) Medium (12â³) ",Veg,13.99,1,1008,5001,12046
619,30444,"Ultimate Pepperoni Feastâ¢ (Hand Tossed, Thin Crust or Brooklyn Style) Large (14â³) ",Veg,15.99,1,1008,5004,12046
620,30445,Ultimate Pepperoni Feastâ¢ (Brooklyn Style) X-Large (16â³) ,Veg,17.99,1,1008,5002,12046
621,30446,Ultimate Pepperoni Feastâ¢ (Gluten Free Crust) Small (10â³) ,Veg,14.99,1,1008,5006,12046
622,30447,Boneless Chicken 8 Pc. ,Veg,5.99,1,1008,5002,12039
623,30448,Boneless Chicken 14 Pc. ,Veg,9.99,1,1008,5002,12039
624,30449,Boneless Chicken 40 Pc. ,Non-Veg,25.99,1,1008,5005,12039
625,30450,Wings 8 Pc. ,Veg,6.49,1,1008,5006,12039
626,30451,Wings 14 Pc. ,Veg,10.99,1,1008,5005,12039
627,30452,Wings 40 Pc. ,Veg,25.99,1,1008,5003,12039
628,30453,Specialty Chicken â Crispy Bacon & Tomato 12 Pc. ,Veg,5.99,1,1008,5004,12039
629,30454,Specialty Chicken â Classic Hot Buffalo 12 Pc. ,Non-Veg,5.99,1,1008,5005,12039
630,30455,Specialty Chicken â Spicy Jalapeno â Pineapple 12 Pc. ,Non-Veg,5.99,1,1008,5004,12039
631,30456,Specialty Chicken â Sweet BBQ Bacon 12 Pc. ,Non-Veg,5.99,1,1008,5006,12039
632,30457,Italian Sausage & Peppers ,Non-Veg,5.99,1,1008,5003,12003
633,30458,Buffalo Chicken ,Non-Veg,5.99,1,1008,5004,12003
634,30459,Chicken Habanero ,Veg,5.99,1,1008,5002,12003
635,30460,Mediterranean Veggie ,Non-Veg,5.99,1,1008,5003,12003
636,30461,Philly Cheese Steak ,Veg,5.99,1,1008,5005,12003
637,30462,Chicken Bacon Ranch ,Non-Veg,5.99,1,1008,5007,12003
638,30463,Italian ,Veg,5.99,1,1008,5007,12003
639,30464,Chicken Parm ,Non-Veg,5.99,1,1008,5007,12003
640,30465,Chicken Alfredo (Dish) ,Non-Veg,5.99,1,1008,5006,12047
641,30466,Chicken Alfredo (Bread Bowl) ,Veg,6.99,1,1008,5002,12047
642,30467,Italian Sausage Marinara (Dish) ,Non-Veg,5.99,1,1008,5005,12047
643,30468,Italian Sausage Marinara (Bread Bowl) ,Veg,6.99,1,1008,5006,12047
644,30469,Chicken Carbonara (Dish) ,Non-Veg,6.99,1,1008,5001,12047
645,30470,Chicken Carbonara (Bread Bowl) ,Non-Veg,7.99,1,1008,5006,12047
646,30471,Pasta Primavera (Dish) ,Non-Veg,6.99,1,1008,5005,12047
647,30472,Pasta Primavera (Bread Bowl) ,Veg,7.99,1,1008,5001,12047
648,30473,Build Your Own Pasta (Dish) ,Non-Veg,6.99,1,1008,5003,12047
649,30474,Build Your Own Pasta (Bread Bowl) ,Veg,7.99,1,1008,5007,12047
650,30475,Stuffed Cheesy Bread 8 Pc. ,Veg,5.99,1,1008,5004,12048
651,30476,Stuffed Cheesy Bread with Spinach & Feta 8 Pc. ,Veg,5.99,1,1008,5007,12048
652,30477,Stuffed Cheesy Bread with Bacon & Jalapeno 8 Pc. ,Non-Veg,5.99,1,1008,5001,12048
653,30478,Parmesan Bread Bites 16 Pc. ,Veg,2.99,1,1008,5001,12048
654,30479,Parmesan Bread Bites 32 Pc. ,Veg,5.0,1,1008,5007,12048
655,30480,Breadsticks 8 Pc. ,Veg,4.99,1,1008,5003,12048
656,30481,Classic Garden Salad ,Veg,6.49,1,1008,5004,12015
657,30482,Chicken Apple Pecan Salad ,Veg,6.49,1,1008,5001,12015
658,30483,Chicken Caesar Salad ,Non-Veg,6.49,1,1008,5006,12015
659,30484,LayâsÂ® Classic Potato Chips ,Non-Veg,0.75,1,1008,5003,12049
660,30485,DoritosÂ® Nacho Cheese Tortilla Chips ,Veg,0.75,1,1008,5004,12049
673,30486,Dominoâs Marbled Cookie Brownie 9 Pc. ,Veg,6.49,1,1008,5001,12037
674,30487,Cinna StixÂ® 8 Pc. ,Non-Veg,4.99,1,1008,5007,12037
675,30488,Chocolate Lava Crunch Cake 2 Pc. ,Veg,4.99,1,1008,5005,12037
676,30489,Kicker Hot Sauce Cup ,Non-Veg,0.59,1,1008,5003,12050
677,30490,Sweet Mango Habanero Sauce Cup ,Veg,0.59,1,1008,5002,12050
678,30491,BBQ Sauce Cup ,Veg,0.59,1,1008,5004,12050
679,30492,Ranch Cup ,Non-Veg,0.59,1,1008,5006,12050
680,30493,Blue Cheese Cup ,Veg,0.59,1,1008,5007,12050
681,30494,Garlic Dipping Sauce Cup ,Non-Veg,0.59,1,1008,5003,12050
682,30495,Icing Dipping Sauce Cup ,Non-Veg,0.59,1,1008,5004,12050
683,30496,Marinara Dipping Sauce Cup ,Non-Veg,0.59,1,1008,5005,12050
684,30497,Creamy Caesar Dressing Bag ,Veg,0.59,1,1008,5001,12050
685,30498,Golden Italian Dressing Bag ,Veg,0.59,1,1008,5001,12050
686,30499,Garden Ranch Bag ,Non-Veg,0.59,1,1008,5001,12050
687,30500,Fat-Free Raspberry or Balsamic Vinaigrette Bag ,Veg,0.59,1,1008,5002,12050
688,30501,Red Pepper Seasoning Flakes ,Veg,0.99,1,1008,5005,12050
689,30502,Grated Parmesan Cheese ,Veg,0.99,1,1008,5001,12050
690,30503,2 Pc. Chicken â Combo ,Non-Veg,5.99,1,1009,5005,12051
691,30504,Popcorn Nuggets â Combo ,Non-Veg,5.49,1,1009,5007,12051
692,30505,2 Chicken Littles â Combo ,Non-Veg,5.29,1,1009,5004,12051
693,30506,Go Large Combo ,Non-Veg,1.5,1,1009,5001,12051
694,30507,"1 Pc. Basket (Chicken Breast, Coleslaw & Biscuit) ",Veg,5.49,1,1009,5006,12052
695,30508,"2 Pc. Basket (Drumstick & Thigh, Coleslaw & Biscuit) ",Veg,5.49,1,1009,5002,12052
696,30509,"8 Pc. Meal (8 Pc. Chicken, Large Mashed Potatoes & Gravy, Large Coleslaw & 4 Biscuits) ",Non-Veg,21.99,1,1009,5003,12052
697,30510,"3 Pc. Basket (3 Tenders, Coleslaw & Biscuit) ",Veg,5.49,1,1009,5004,12053
698,30511,"12 Pc. Meal (12 Tenders, Large Mashed Potatoes & Gravy, Large Coleslaw & 4 Biscuits) ",Veg,21.99,1,1009,5005,12053
699,30512,24 Pc. Tailgate Meal (24 Tenders) ,Veg,29.99,1,1009,5004,12053
700,30513,Chicken Tenders 3 Pc. ,Veg,3.99,1,1009,5003,12054
701,30514,Chicken Tenders 6 Pc. ,Veg,6.99,1,1009,5005,12054
702,30515,Chicken Tenders 12 Pc. ,Veg,12.99,1,1009,5003,12054
703,30516,Chicken Tenders â Combo 3 Pc. ,Veg,5.99,1,1009,5005,12054
704,30517,Kentucky Fried Wings 6 Pc. ,Non-Veg,5.0,1,1009,5005,12054
705,30518,Kentucky Fried Wings 12 Pc. ,Veg,9.99,1,1009,5004,12054
706,30519,Kentucky Fried Wings 24 Pc. ,Non-Veg,18.99,1,1009,5005,12054
707,30520,Kentucky Fried Wings 48 Pc. ,Veg,36.99,1,1009,5001,12054
708,30521,Popcorn Nuggets Large ,Veg,3.99,1,1009,5004,12054
709,30522,"Drumstick, 1 Chicken Little, 1 Tender, or Popcorn Nuggets, and Individual Side, and Applesauce, or Small Drink ",Non-Veg,3.99,1,1009,5006,12029
710,30523,8 Pc. Meal with 2 Large Sides & 4 Biscuits ,Non-Veg,21.99,1,1009,5003,12055
711,30524,8 Pc. Chicken Only ,Veg,14.99,1,1009,5005,12055
712,30525,12 Pc. Meal with 3 Large Sides & 6 Biscuits ,Veg,29.99,1,1009,5006,12055
713,30526,12 Pc. Chicken Only ,Non-Veg,20.49,1,1009,5001,12055
714,30527,16 Pc. Meal with 4 Large Sides & 8 Biscuits ,Veg,36.99,1,1009,5005,12055
715,30528,16 Pc. Chicken Only ,Veg,24.99,1,1009,5007,12055
716,30529,"Tenders Meal (12 Pc. Tenders, 2 Large Sides, 4 Biscuits & 6 Sauces) ",Non-Veg,19.99,1,1009,5001,12055
717,30530,Chicken Sandwich ,Veg,1.75,1,1009,5004,12003
718,30531,Mashed Potatoes Individual ,Non-Veg,1.99,1,1009,5001,12056
719,30532,Mashed Potatoes Large ,Non-Veg,3.79,1,1009,5002,12056
720,30533,Secret Recipe Fries Individual ,Veg,2.49,1,1009,5001,12056
721,30534,Secret Recipe Fries Large ,Veg,4.49,1,1009,5002,12056
722,30535,Baked Beans Individual ,Non-Veg,1.99,1,1009,5003,12056
723,30536,Baked Beans Large ,Non-Veg,3.79,1,1009,5006,12056
724,30537,Cole Slaw Individual ,Veg,1.99,1,1009,5006,12056
725,30538,Cole Slaw Large ,Non-Veg,3.79,1,1009,5003,12056
726,30539,Sweet Kernel Corn Individual ,Non-Veg,1.99,1,1009,5002,12056
727,30540,Sweet Kernel Corn Large ,Veg,3.79,1,1009,5002,12056
728,30541,Green Beans Individual ,Veg,1.99,1,1009,5001,12056
729,30542,Green Beans Large ,Veg,3.79,1,1009,5005,12056
730,30543,Mac & Cheese Individual ,Non-Veg,1.99,1,1009,5003,12056
731,30544,Mac & Cheese Large ,Non-Veg,3.79,1,1009,5007,12056
732,30545,2 Biscuits ,Non-Veg,1.49,1,1009,5002,12056
741,30546,"8 Pc. Chicken, 2 Large Mashed Potatoes, Large Gravy, Large Coleslaw & 4 Biscuits ",Non-Veg,20.0,1,1009,5001,12057
742,30547,"2 Pc. Drum & Thigh, Mashed Potatoes with Gravy, Biscuit, Medium Drink & Chocolate Chip Cookie ",Veg,5.0,1,1009,5007,12058
743,30548,"3 Pc. Tenders, Mashed Potatoes with Gravy, Biscuit, Medium Drink & Chocolate Chip Cookie ",Non-Veg,5.0,1,1009,5006,12058
744,30549,"Chicken Breast, Mashed Potatoes with Gravy, Biscuit, Medium Drink & Chocolate Chip Cookie ",Veg,5.0,1,1009,5001,12058
745,30550,"Famous Bowl, Medium Drink & Chocolate Chip Cookie ",Non-Veg,5.0,1,1009,5004,12058
746,30551,"Pot Pie, Medium Drink & Chocolate Chip Cookie ",Non-Veg,5.0,1,1009,5007,12058
747,30552,3 Pc. Chicken Box ,Non-Veg,7.99,1,1009,5005,12059
748,30553,Crispy Colonel Combo with 2 Sides ,Veg,7.99,1,1009,5003,12059
749,30554,5 pc. Tenders with 2 Sides ,Non-Veg,7.99,1,1009,5003,12059
750,30555,Cakes ,Non-Veg,3.99,1,1009,5007,12037
751,30556,Cookies 3 Pc. ,Veg,1.29,1,1009,5006,12037
752,30557,Cookies 12 Pc. ,Non-Veg,4.49,1,1009,5005,12037
753,30558,KFC Famous Bowl ,Non-Veg,6.19,1,1009,5001,12060
754,30559,Pot Pie ,Non-Veg,6.19,1,1009,5006,12060
755,30560,Tenders and Fries Meal ,Non-Veg,5.49,1,1009,5005,12061
756,30561,Queso Burrito (Grilled Chicken or Vegetarian) ,Non-Veg,7.8,1,1010,5001,12062
757,30562,Queso Burrito (Grilled Steak or Shredded Beef) ,Non-Veg,8.4,1,1010,5002,12062
758,30563,Queso Burrito (Ground Beef) ,Veg,7.8,1,1010,5003,12062
759,30564,Queso Burrito (Pork) ,Veg,8.4,1,1010,5005,12062
760,30565,Mexican Gumbo (Grilled Chicken or Vegetarian) ,Non-Veg,7.8,1,1010,5002,12062
761,30566,Mexican Gumbo (Grilled Steak or Shredded Beef) ,Non-Veg,8.4,1,1010,5007,12062
762,30567,Mexican Gumbo (Ground Beef) ,Veg,7.8,1,1010,5004,12062
763,30568,Mexican Gumbo (Pork) ,Non-Veg,8.4,1,1010,5006,12062
764,30569,Smothered Burrito (Grilled Chicken or Vegetarian) ,Veg,7.8,1,1010,5007,12062
765,30570,Smothered Burrito (Grilled Steak or Shredded Beef) ,Veg,8.4,1,1010,5003,12062
766,30571,Smothered Burrito (Ground Beef) ,Veg,7.8,1,1010,5003,12062
767,30572,Smothered Burrito (Pork) ,Non-Veg,8.4,1,1010,5007,12062
768,30573,"Choose Any Two: 3-Cheese Nachos, Naked Queso, Queso Diablo, Nachos Diablo, Mexican Gumbo, Two Tacos, Naked Burrito, Naked Taco Salad, Grilled Quesadilla, and Tortilla Soup ",Veg,8.4,1,1010,5007,12063
769,30574,Vegetarian (with Guacamole) ,Non-Veg,7.8,1,1010,5005,12064
770,30575,Grilled Chicken ,Non-Veg,7.8,1,1010,5002,12064
771,30576,Grilled Steak ,Veg,8.4,1,1010,5003,12064
772,30577,Shredded Beef ,Veg,8.4,1,1010,5006,12064
773,30578,Ground Beef ,Non-Veg,7.8,1,1010,5006,12064
774,30579,Pork ,Veg,8.4,1,1010,5006,12064
775,30580,Vegetarian ,Veg,7.8,1,1010,5003,12065
776,30581,Cheese (Cheddar & Monterey Jack) ,Veg,7.8,1,1010,5003,12066
777,30582,Three Taco Combo ,Veg,7.8,1,1010,5002,12067
778,30583,Kids Burrito Bowl ,Veg,4.0,1,1010,5001,12068
779,30584,Kids Quesadilla ,Non-Veg,4.0,1,1010,5003,12068
780,30585,Kids 3-Cheese Nachos ,Non-Veg,4.0,1,1010,5002,12068
781,30586,Kids Taco ,Veg,4.0,1,1010,5003,12068
782,30587,Chips and Salsa Small ,Veg,1.0,1,1010,5004,12069
783,30588,Chips and Salsa Regular ,Non-Veg,2.0,1,1010,5005,12069
784,30589,Chips and 3-Cheese Queso ,Veg,4.0,1,1010,5007,12069
785,30590,Chips and Queso Diablo ,Veg,4.0,1,1010,5003,12069
786,30591,Chips and Guacamole ,Veg,3.0,1,1010,5003,12069
787,30592,Tortilla Soup ,Veg,3.0,1,1010,5002,12011
788,30593,Guacamole ,Non-Veg,2.0,1,1010,5006,12011
789,30594,3-Cheese Queso ,Veg,1.5,1,1010,5003,12011
790,30595,Queso Diablo ,Veg,1.5,1,1010,5005,12011
791,30596,Salsa ,Veg,0.7,1,1010,5006,12011
792,30597,Cheese ,Non-Veg,0.7,1,1010,5003,12011
793,30598,Sour Cream ,Veg,0.7,1,1010,5002,12011
798,30599,2 Donuts ,Veg,3.69,1,1011,5006,12070
799,30600,Fudge Croissant Donut ,Veg,2.49,1,1011,5007,12070
800,30601,Bagel with Cream Cheese ,Veg,3.79,1,1011,5005,12070
801,30602,"Sausage, Egg & Cheese on a Croisssant â with Hash Browns ",Veg,5.89,1,1011,5005,12070
802,30603,"Bacon, Egg & Cheese on a Bagel â with Hash Browns ",Veg,5.89,1,1011,5006,12070
803,30604,Veggie Egg White Flatbread ,Non-Veg,4.59,1,1011,5005,12070
804,30605,"Ham, Egg & Cheese on an English Muffin â with Hash Browns ",Non-Veg,5.89,1,1011,5002,12070
805,30606,Big nâ Toasted â with Hash Browns ,Non-Veg,6.29,1,1011,5001,12070
806,30607,"Wake-Up Wrap (Bacon, Ham, or Sausage) ",Non-Veg,3.09,1,1011,5002,12070
807,30608,Turkey Sausage Flatbread with Hash Browns ,Non-Veg,5.79,1,1011,5006,12070
808,30609,Snack Nâ Go Chicken Wrap ,Non-Veg,3.29,1,1011,5001,12070
809,30610,Snack Nâ Go Steak Wrap ,Veg,3.29,1,1011,5007,12070
810,30611,Ham & Cheese Flatbread â with Hash Browns ,Non-Veg,5.59,1,1011,5005,12070
811,30612,Deluxe Grilled Cheese (Ham or Bacon) â with Hash Browns ,Veg,5.79,1,1011,5006,12070
812,30613,"Turkey, Cheddar & Bacon Flatbread â with Hash Browns ",Veg,5.99,1,1011,5007,12070
